,Fullname,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Acceleration,Aggression,Agility,Balance,Ball control,Composure,Crossing,Curve,Dribbling,Finishing,Free kick accuracy,GK diving,GK handling,GK kicking,GK positioning,GK reflexes,Heading accuracy,Interceptions,Jumping,Long passing,Long shots,Marking,Penalties,Positioning,Reactions,Short passing,Shot power,Sliding tackle,Sprint speed,Stamina,Standing tackle,Strength,Vision,Volleys,CAM,CB,CDM,CF,CM,ID,LAM,LB,LCB,LCM,LDM,LF,LM,LS,LW,LWB,Preferred Positions,RAM,RB,RCB,RCM,RDM,RF,RM,RS,RW,RWB,ST
342,Mário Figueira Fernandes ,MMan rio Fernandes,26,https://cdn.sofifa.org/48/18/players/193525.png,Russia,https://cdn.sofifa.org/flags/40.png,81,82,CSKA Moscow,https://cdn.sofifa.org/24/18/teams/315.png,€17M,€52K,2086,79,77,79,55,76,76,76,66,77,58,39,12,13,14,13,12,73,77,83,74,62,82,53,76,80,78,72,84,88,81,81,75,69,52,74,79,78,74,75,193525,74,80,79,75,78,74,76,72,75,80,RM RWB ,74,80,79,75,78,74,76,72,75,80,72
413,Oleg Shatov ,O. Shatov,26,https://cdn.sofifa.org/48/18/players/206273.png,Russia,https://cdn.sofifa.org/flags/40.png,80,80,Zenit St. Petersburg,https://cdn.sofifa.org/24/18/teams/100769.png,€16M,€74K,2021,85,70,83,78,82,76,74,75,82,73,70,13,9,10,12,14,55,63,59,72,74,38,60,76,77,80,75,42,90,73,45,66,77,69,79,57,65,79,75,206273,79,64,57,75,65,79,79,75,79,67,RW LW LM ,79,64,57,75,65,79,79,75,79,67,75
455,Alan Dzagoev ,A. Dzagoev,27,https://cdn.sofifa.org/48/18/players/187735.png,Russia,https://cdn.sofifa.org/flags/40.png,80,81,CSKA Moscow,https://cdn.sofifa.org/24/18/teams/315.png,€16.5M,€57K,2141,81,69,71,72,82,80,77,75,78,73,76,11,16,12,14,10,67,71,74,76,75,69,65,76,80,79,79,70,73,77,73,66,81,73,78,71,75,78,78,187735,78,74,71,78,75,78,78,76,78,75,CF CDM CM ,78,74,71,78,75,78,78,76,78,75,76
457,Fedor Smolov ,F. Smolov,27,https://cdn.sofifa.org/48/18/players/187491.png,Russia,https://cdn.sofifa.org/flags/40.png,80,81,FC Krasnodar,https://cdn.sofifa.org/24/18/teams/112218.png,€17.5M,€59K,1957,89,67,75,66,78,73,56,78,77,82,64,16,9,16,15,10,70,32,67,62,74,26,74,83,74,77,80,24,85,74,28,75,75,79,77,49,55,79,70,187491,77,53,49,70,55,79,76,79,77,56,ST ,77,53,49,70,55,79,76,79,77,56,79
536,Stanislav Kritsyuk ,S. Kritsyuk,26,https://cdn.sofifa.org/48/18/players/213150.png,Russia,https://cdn.sofifa.org/flags/40.png,79,82,FC Krasnodar,https://cdn.sofifa.org/24/18/teams/112218.png,€11M,€40K,1186,49,27,36,41,23,24,20,12,13,19,20,78,79,73,76,81,17,16,69,21,14,18,14,18,73,31,22,13,47,37,15,67,35,12,,,,,,213150,,,,,,,,,,,GK ,,,,,,,,,,,
606,Alexandr Kokorin ,A. Kokorin,26,https://cdn.sofifa.org/48/18/players/192086.png,Russia,https://cdn.sofifa.org/flags/40.png,79,81,Zenit St. Petersburg,https://cdn.sofifa.org/24/18/teams/100769.png,€15.5M,€80K,2004,85,67,82,72,80,78,68,74,80,79,69,7,16,14,8,8,74,35,74,66,73,43,67,83,75,75,77,44,84,76,42,65,71,71,77,55,60,79,71,192086,77,61,55,71,60,79,77,78,78,63,RW ST ,77,61,55,71,60,79,77,78,78,63,78
622,Igor Smolnikov ,I. Smolnikov,28,https://cdn.sofifa.org/48/18/players/187347.png,Russia,https://cdn.sofifa.org/flags/40.png,79,79,Zenit St. Petersburg,https://cdn.sofifa.org/24/18/teams/100769.png,€10M,€71K,2047,84,65,80,76,72,73,74,49,72,61,46,7,12,10,8,15,69,71,85,76,57,77,41,77,76,80,67,81,90,93,76,68,75,57,74,74,76,73,75,187347,74,78,74,75,76,73,76,71,74,79,RB ,74,78,74,75,76,73,76,71,74,79,71
674,Vasiliy Berezutskiy ,V. Berezutskiy,35,https://cdn.sofifa.org/48/18/players/148122.png,Russia,https://cdn.sofifa.org/flags/40.png,79,79,CSKA Moscow,https://cdn.sofifa.org/24/18/teams/315.png,€3M,€37K,1718,52,80,34,45,49,75,59,51,45,23,43,7,15,11,16,7,78,78,69,79,41,85,45,37,70,74,71,80,52,53,83,85,62,39,53,78,74,51,62,148122,53,70,78,62,74,51,54,52,50,67,CB ,53,70,78,62,74,51,54,52,50,67,52
675,Igor Akinfeev ,I. Akinfeev,31,https://cdn.sofifa.org/48/18/players/148119.png,Russia,https://cdn.sofifa.org/flags/40.png,79,79,CSKA Moscow,https://cdn.sofifa.org/24/18/teams/315.png,€7.5M,€42K,1205,51,24,53,45,22,68,19,19,15,13,13,77,72,78,82,83,18,17,62,22,13,17,10,11,67,23,24,13,50,35,13,72,62,10,,,,,,148119,,,,,,,,,,,GK ,,,,,,,,,,,
676,Igor Denisov ,I. Denisov,33,https://cdn.sofifa.org/48/18/players/147782.png,Russia,https://cdn.sofifa.org/flags/40.png,79,79,Lokomotiv Moscow,https://cdn.sofifa.org/24/18/teams/100765.png,€5M,€50K,2036,67,87,77,75,78,76,67,62,73,63,54,13,7,15,13,12,59,76,70,74,68,80,62,64,75,80,67,73,65,85,81,62,72,60,73,75,78,71,75,147782,73,75,75,75,78,71,72,67,71,76,CDM ,73,75,75,75,78,71,72,67,71,76,67
677,Alexandr Samedov ,A. Samedov,32,https://cdn.sofifa.org/48/18/players/147621.png,Russia,https://cdn.sofifa.org/flags/40.png,79,79,Spartak Moscow,https://cdn.sofifa.org/24/18/teams/100767.png,€10M,€74K,2043,81,73,78,73,78,74,80,86,74,74,79,8,8,8,11,12,59,42,64,69,75,52,81,77,78,80,73,47,80,82,52,68,80,61,77,59,65,77,74,147621,77,65,59,74,65,77,78,74,78,67,RM ,77,65,59,74,65,77,78,74,78,67,74
694,Andrey Lunev ,A. Lunev,25,https://cdn.sofifa.org/48/18/players/229909.png,Russia,https://cdn.sofifa.org/flags/40.png,78,80,Zenit St. Petersburg,https://cdn.sofifa.org/24/18/teams/100769.png,€9M,€43K,1171,58,26,36,50,17,66,16,18,15,14,17,78,73,65,77,85,17,20,60,21,13,15,15,11,72,23,24,12,54,27,20,70,39,13,,,,,,229909,,,,,,,,,,,GK ,,,,,,,,,,,
