ID,Fullname,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Acceleration,Aggression,Agility,Balance,Ball control,Composure,Crossing,Curve,Dribbling,Finishing,Free kick accuracy,GK diving,GK handling,GK kicking,GK positioning,GK reflexes,Heading accuracy,Interceptions,Jumping,Long passing,Long shots,Marking,Penalties,Positioning,Reactions,Short passing,Shot power,Sliding tackle,Sprint speed,Stamina,Standing tackle,Strength,Vision,Volleys,CAM,CB,CDM,CF,CM,ID,LAM,LB,LCB,LCM,LDM,LF,LM,LS,LW,LWB,Preferred Positions,RAM,RB,RCB,RCM,RDM,RF,RM,RS,RW,RWB,ST
156713,Andreas GRANQVIST,A. Granqvist,32,https://cdn.sofifa.org/48/18/players/156713.png,Sweden,https://cdn.sofifa.org/flags/46.png,80,80,FC Krasnodar,https://cdn.sofifa.org/24/18/teams/112218.png,€8.5M,€50K,1798,46,81,55,36,63,78,49,36,49,51,40,7,9,12,10,15,81,82,64,67,59,83,79,54,76,73,74,79,49,67,83,83,49,37,59,79,75,59,65,156713,59,71,79,65,75,59,57,62,56,69,CB ,59,71,79,65,75,59,57,62,56,69,62
209782,Sebastian LARSSON,S. Larsson,24,https://cdn.sofifa.org/48/18/players/209782.png,Sweden,https://cdn.sofifa.org/flags/46.png,76,79,Feyenoord,https://cdn.sofifa.org/24/18/teams/246.png,€10M,€18K,1901,76,52,83,76,81,74,70,75,86,72,77,14,12,15,10,7,42,55,50,70,80,32,55,68,70,71,77,25,77,75,42,64,77,65,76,49,60,75,72,209782,76,57,49,72,60,75,75,71,76,61,LW ,76,57,49,72,60,75,75,71,76,61,71
208448,Marcus BERG,E. Forsberg,25,https://cdn.sofifa.org/48/18/players/208448.png,Sweden,https://cdn.sofifa.org/flags/46.png,83,85,RB Leipzig,https://cdn.sofifa.org/24/18/teams/112172.png,€31.5M,€75K,1949,78,62,85,83,85,79,86,81,82,72,77,13,7,9,15,11,45,43,53,70,80,23,64,77,80,86,75,17,72,76,26,63,86,67,81,45,59,79,76,208448,81,55,45,76,59,79,81,74,81,61,LM CAM ,81,55,45,76,59,79,81,74,81,61,74
176942,Mikael LUSTIG,M. Lustig,30,https://cdn.sofifa.org/48/18/players/176942.png,Sweden,https://cdn.sofifa.org/flags/46.png,73,73,Celtic,https://cdn.sofifa.org/24/18/teams/78.png,€2.9M,€44K,1848,53,68,67,54,69,76,69,65,66,48,40,12,7,8,13,10,75,75,81,66,60,75,33,44,75,72,65,74,62,70,77,76,60,59,63,74,72,62,67,176942,63,72,74,67,72,62,64,61,62,71,CB RB ,63,72,74,67,72,62,64,61,62,71,61
176794,Ola TOIVONEN,O. Toivonen,30,https://cdn.sofifa.org/48/18/players/176794.png,Sweden,https://cdn.sofifa.org/flags/46.png,75,75,Toulouse FC,https://cdn.sofifa.org/24/18/teams/1809.png,€6.5M,€28K,1890,51,63,64,52,76,76,69,73,74,77,74,9,8,14,12,6,74,42,58,69,77,36,71,75,75,76,77,39,54,77,37,79,77,75,74,54,60,73,71,176794,74,56,54,71,60,73,72,74,72,59,ST CAM ,74,56,54,71,60,73,72,74,72,59,74
45842,Martin OLSSON,J. Olsson,34,https://cdn.sofifa.org/48/18/players/45842.png,Sweden,https://cdn.sofifa.org/flags/46.png,76,76,Djurgårdens IF,https://cdn.sofifa.org/24/18/teams/710.png,€2.3M,€8K,1711,45,88,34,49,56,66,35,59,47,40,60,9,12,16,14,11,80,79,68,58,43,74,51,50,77,62,45,70,50,62,72,90,55,50,54,75,69,53,59,45842,54,65,75,59,69,53,52,55,50,62,CB ,54,65,75,59,69,53,52,55,50,62,55
181318,Albin EKDAL,A. Ekdal,27,https://cdn.sofifa.org/48/18/players/181318.png,Sweden,https://cdn.sofifa.org/flags/46.png,76,76,Hamburger SV,https://cdn.sofifa.org/24/18/teams/28.png,€8M,€38K,1956,55,83,65,57,80,75,69,74,76,60,70,5,5,5,5,5,60,70,66,77,69,54,68,72,76,77,72,64,54,77,70,75,75,66,73,68,73,71,75,181318,73,68,68,75,73,71,72,69,71,69,CB CDM CM ,73,68,68,75,73,71,72,69,71,69,69
192129,Kristoffer NORDFELDT,K. Nordfeldt,28,https://cdn.sofifa.org/48/18/players/192129.png,Sweden,https://cdn.sofifa.org/flags/46.png,73,75,Swansea City,https://cdn.sofifa.org/24/18/teams/1960.png,€3.3M,€45K,1189,55,24,58,46,24,18,11,20,14,13,11,73,66,66,74,78,13,23,83,26,12,13,13,15,70,41,19,15,52,33,13,74,30,11,,,,,,192129,,,,,,,,,,,GK ,,,,,,,,,,,
189207,Jimmy DURMAZ,J. Durmaz,28,https://cdn.sofifa.org/48/18/players/189207.png,Sweden,https://cdn.sofifa.org/flags/46.png,75,75,Toulouse FC,https://cdn.sofifa.org/24/18/teams/1809.png,€6.5M,€29K,1867,82,75,77,76,75,75,74,76,80,69,76,8,14,9,12,15,22,22,53,73,72,30,74,65,71,75,77,30,78,71,44,53,71,68,74,44,56,72,69,189207,74,53,44,69,56,72,74,67,74,58,RM LM CAM ,74,53,44,69,56,72,74,67,74,58,67
213933,Linus WAHLQVIST,L. Wahlqvist,20,https://cdn.sofifa.org/48/18/players/213933.png,Sweden,https://cdn.sofifa.org/flags/46.png,69,78,IFK Norrköping,https://cdn.sofifa.org/24/18/teams/702.png,€1.4M,€3K,1733,74,72,60,56,63,65,67,66,56,29,31,12,6,12,9,9,62,69,80,55,62,73,30,43,66,59,72,64,72,78,69,65,54,38,56,68,65,56,59,213933,56,68,68,59,65,56,60,55,58,68,RB ,56,68,68,59,65,56,60,55,58,68,55
